2023-03-06 00:01:49,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-06 00:01:49,344 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,344 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-06 00:01:49,391 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,391 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-06 00:01:49,393 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,393 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-06 00:01:49,393 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,393 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-06 00:01:49,394 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,394 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-06 00:01:49,395 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,395 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-06 00:01:49,400 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-06 00:01:49,400 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:31972:0:31972] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  31972) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f9a6d4f5614]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e7ef) [0x7f9a6d4f57ef]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2eb14) [0x7f9a6d4f5b14]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f9ae2d42980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9a6d77a3b4]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f9a6d7aaa08]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x20b5f) [0x7f9a6d2a9b5f]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21134) [0x7f9a6d2aa134]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x23578) [0x7f9a6d2ac578]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9a6d4ffc99]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f9a6d2ac61b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f9a6d776caa]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7f9a6da312b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x5559e9f11343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x5559e9f1c1fa]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x680b) [0x5559e9f02b8b]
