/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37655 instead
  warnings.warn(
[dgx13:74302:0:74302] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74302) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe6e46b90cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fe6e46b92c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fe6e46b948a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe776d10420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe6e4738674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe6e47617f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe6e46733df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe6e4676838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe6e46c24f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe6e46755dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe6e473589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fe6e47f3aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e8b32083d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e8b3202f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e8b32143f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8b32044c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x55e8b32b7612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe6f78631e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e8b320c67c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x55e8b31c748b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x55e8b320b6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55e8b32096e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e8b32146a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8b32044c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e8b32146a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8b32044c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e8b32146a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8b32044c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e8b32146a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8b32044c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e8b3202f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e8b32143f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e8b3205022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e8b3202f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x55e8b322188b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e8b322200c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x55e8b32e573e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e8b320c67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e8b32083d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e8b32146a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x55e8b322196c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e8b32083d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e8b32146a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8b32044c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e8b3202f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e8b32143f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8b32044c6]
