[dgx13:85925:0:85925] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85925) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbd3839beed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fbd3839c0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fbd3839c2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbdcb461420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbd3841d637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbd38445edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7fbd3835486f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7fbd38357dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbd383a5639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbd38356b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbd3841a53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbd384d906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55dee8a656fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dee8a61094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dee8a72519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dee8a625c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55dee8a7fe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55dee8b8ab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55dee8a1cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55dee8a697f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55dee8a67929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dee8a625c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dee8a625c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dee8a625c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dee8a625c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dee8a61094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dee8a72519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55dee8a63128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dee8a61094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55dee8a7fccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55dee8a8044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55dee8b4310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55dee8a6a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55dee8a656fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55dee8a7fdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55dee8a656fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dee8a625c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dee8a61094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dee8a72519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dee8a625c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dee8a727c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55dee8a62312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dee8a61094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dee8a72519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55dee8a63128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dee8a61094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55dee8a60d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dee8a60d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dee8b0e07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55dee8b3afca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55dee8b37353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55dee8b2f16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55dee8b2f05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55dee8b2e297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55dee8b01f07]
=================================
[dgx13:85912:0:85912] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85912) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2ba8cdfeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f2ba8ce00e4]
