/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45247 instead
  warnings.warn(
[dgx13:92836:0:92836] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92836) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb3d52e307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb3d52e3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb3d52e343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb412c61420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb3d53626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb3d538b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb3d529d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb3d52a0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb3d52ec4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb3d529f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb3d535f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb3d541806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556cce057516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556cce052184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556cce063559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556cce053606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x556cce1068a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb3fcd691e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556cce05b7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556cce01666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556cce05a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556cce058824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556cce063802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556cce053606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556cce063802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556cce053606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556cce063802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556cce053606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556cce063802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556cce053606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556cce052184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556cce063559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556cce054162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556cce052184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556cce0709fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556cce07117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556cce1349ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556cce05b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556cce057516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556cce063802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556cce070adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556cce057516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556cce063802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556cce053606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556cce052184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556cce063559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556cce053606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556cce063802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556cce053352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556cce052184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556cce063559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556cce054162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556cce052184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556cce051e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556cce051e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556cce0ff4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556cce12c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556cce128c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556cce120a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556cce12090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556cce11fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556cce0f32e7]
=================================
[dgx13:92828:0:92828] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92828) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1028c4e07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f1028c4e274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f1028c4e43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f10545b5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1028ccd6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1028cf6839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f1028c083df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f1028c0b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1028c574a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1028c0a5dd]
