[dgx13:86567:0:86567] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86567) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f8b94f3e025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f8b94f3e221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f8b94f3e3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8be1ec0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8b94fc3197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f8b94fee9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f8b94ef2dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f8b94ef5f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f8b94f47851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f8b94ef4fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8b94fbfd5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f8b95083dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x562f7de5c6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562f7de5a19d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x562f7de75234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x562f7df80f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x562f7de2545f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x562f7de611b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x562f7de5f3db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562f7de5a19d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562f7de5a19d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562f7de5a19d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562f7de5a19d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x562f7de5ade1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x562f7de74fb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562f7de7594c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x562f7df2d72d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x562f7de62a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x562f7de5c6de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x562f7de75108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x562f7de5c6de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562f7de5a19d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x562f7de5a19d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x562f7de59da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x562f7de69b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x562f7de5ade1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x562f7defaa8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x562f7defa9d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x562f7df2aeba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x562f7df26343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x562f7df1eadd]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562f7df1e91c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x562f7df1db1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562f7deee117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f8be1b84083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x562f7deee02e]
=================================
[dgx13:86555:0:86555] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86555) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7fa41c959025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7fa41c959221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7fa41c9593ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa45b9f2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa41c9de197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7fa41ca099e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7fa41c90ddd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7fa41c910f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fa41c962851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7fa41c90ffbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa41c9dad5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7fa41ca9edca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56395ea2e6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56395ea2c19d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x56395ead62c9]
