/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36369 instead
  warnings.warn(
[dgx13:85642:0:85642] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85642) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd06c95ceed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fd06c95d0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fd06c95d2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd10da43420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd06c9de637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd06ca06edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7fd06c91586f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7fd06c918dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd06c966639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd06c917b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd06c9db53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd06ca9a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641da6896fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641da685094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641da696519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641da6865c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5641da6a3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5641da7aeb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5641da640d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5641da68d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5641da68b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641da6865c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641da6865c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641da6865c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641da6865c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641da685094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641da696519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5641da687128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641da685094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5641da6a3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5641da6a444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5641da76710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5641da68e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641da6896fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5641da6a3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641da6896fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641da6865c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641da685094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641da696519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641da6865c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641da6967c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5641da686312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641da685094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641da696519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5641da687128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641da685094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5641da684d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5641da684d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5641da73207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5641da75efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5641da75b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5641da75316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5641da75305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5641da752297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5641da725f07]
=================================
[dgx13:85666:0:85666] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85666) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2d233b3eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f2d233b40e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f2d233b42aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2dc84d5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2d23435637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f2d2345dedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f2d2336c86f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f2d2336fdc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2d233bd639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2d2336eb5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2d2343253a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2d234f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b943de06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b943ddc094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b943ded519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b943ddd5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b943dfae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b943f05b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b943d97d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b943de47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b943de2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b943ddd5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b943ddd5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b943ddd5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b943ddd5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b943ddc094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b943ded519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b943dde128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b943ddc094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b943dfaccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b943dfb44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b943ebe10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b943de577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b943de06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b943dfadac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b943de06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b943ddd5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b943ddc094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b943ded519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b943ddd5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b943ded7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b943ddd312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b943ddc094]
