[dgx13:74449:0:74449] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74449) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f487c43106d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f487c431264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f487c43142a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f491d7cc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f487c4af6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f487c4d8829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f487c3eb46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f487c3ee8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f487c43a499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f487c3ed66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f487c4ac8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f487c56506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cfde0f96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cfde0f5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cfde106519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cfde0f65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55cfde113e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55cfde21eb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55cfde0b0d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55cfde0fd7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55cfde0fb929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cfde0f65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cfde0f65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cfde0f65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cfde0f65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cfde0f5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cfde106519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cfde0f7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cfde0f5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55cfde113ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cfde11444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55cfde1d710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cfde0fe77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cfde0f96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55cfde113dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cfde0f96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cfde0f65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cfde0f5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cfde106519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cfde0f65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cfde1067c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cfde0f6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cfde0f5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cfde106519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cfde0f7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cfde0f5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cfde0f4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cfde0f4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cfde1a207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55cfde1cefca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55cfde1cb353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cfde1c316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cfde1c305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cfde1c2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cfde195f07]
=================================
[dgx13:74473:0:74473] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74473) ====
