[dgx13:89344:0:89344] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89344) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0fc1e48efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f0fc1e490f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f0fc1e492ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1000574420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0fc1eca7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f0fc1ef328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f0fc403f8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f0fc4042ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0fc1e52649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0fc4041bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0fc1ec76da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0fc1f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5587d84c7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5587d84c2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587d84d3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587d84c3606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5587d84e0bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5587d85ec42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5587d848666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5587d84ca833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5587d84c8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587d84c3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587d84c3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587d84c3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587d84c3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5587d84c2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587d84d3559]
