2023-08-14 06:23:57,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,784 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:70933:0:70933] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70933) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f12553a0f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f12553a1114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f12553a12da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f12f8c10420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f125541a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f125543f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f125535c42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f125535f798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f12553a9989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f125535e62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1255417c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f12554c217a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x560876aa720c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x560876a97bf5]
