[dgx13:73877:0:73877] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73877) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4bfd419d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f4bfd419f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f4bfd41a0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4c3ad86420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4bfd49d177]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4bfd4c762d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f4bfd3cfb3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f4bfd3d2d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4bfd423609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4bfd3d1e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4bfd499eca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4bfd55b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ae1ea09516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ae1ea04184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae1ea15559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae1ea05606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55ae1ea22bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55ae1eb2e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55ae1e9c866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55ae1ea0c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55ae1ea0a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae1ea05606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae1ea05606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae1ea05606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae1ea05606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ae1ea04184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae1ea15559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ae1ea06162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ae1ea04184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55ae1ea229fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ae1ea2317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55ae1eae69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ae1ea0d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ae1ea09516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55ae1ea22adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ae1ea09516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae1ea05606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ae1ea04184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae1ea15559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae1ea05606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ae1ea15802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ae1ea05352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ae1ea04184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae1ea15559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ae1ea06162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ae1ea04184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ae1ea03e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ae1ea03e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ae1eab14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55ae1eade87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55ae1eadac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ae1ead2a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ae1ead290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ae1ead1b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ae1eaa52e7]
=================================
[dgx13:73874:0:73874] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73874) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f66e8684d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f66e8684f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f66e86850ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6721ff3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f66e8708177]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f66e873262d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f66e863ab3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f66e863dd18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f66e868e609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f66e863ce2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f66e8704eca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f66e87c606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555d9764b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d97646184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d97657559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d97647606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x555d976fa8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f6713e061e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555d9764f7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x555d9760a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x555d9764e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x555d9764c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d97657802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d97647606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d97657802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d97647606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d97657802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d97647606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d97657802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d97647606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d97646184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d97657559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555d97648162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d97646184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x555d976649fb]
