[dgx13:89292:0:89292] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89292) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7fcca1a95025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7fcca1a95221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7fcca1a953ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fccf0150420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcca1b1a197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7fcca1b459e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7fcca1a49dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7fcca1a4cf48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fcca1a9e851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7fcca1a4bfbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcca1b16d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7fcca1bdadca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55d95488d6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d95488b19d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55d9549352c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7fccd70f8782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55d954893a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55d95485645f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55d9548921b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55d9548903db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d95488b19d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d95488b19d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d95488b19d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d95488b19d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55d95488bde1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55d9548a5fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d9548a694c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55d95495e72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55d954893a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55d95488d6de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55d9548a6108]
