[dgx13:94442:0:94442] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94442) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd5d8507f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7fd5d8508104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7fd5d85082ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd66bba0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd5d8589827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd5d85b235d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7fd5d84c093f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7fd5d84c3b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd5d8511809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd5d84c2c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd5d858671a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd5d864506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c168ede3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c168ed8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c168eea469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c168eda4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55c168ef7a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55c16900319c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c168e9d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c168ee1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c168edf929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c168eda4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c168eda4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c168eda4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c168eda4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c168ed8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c168eea469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c168edb042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c168ed8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c168ef78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c168ef804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c168fbb80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c168ee26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c168ede3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c168ef79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c168ede3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c168eda4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c168ed8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c168eea469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c168eda4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c168eea712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c168eda232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c168ed8fb4]
