2023-07-16 06:44:57,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75737:0:75737] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75737) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff72051e80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7ff72051ea04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7ff72051ebca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff7b1c41420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff720590987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff7205af549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7ff7204db9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7ff7204debf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff720526df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff7204ddbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff72058e36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff72062d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55662b4feb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55662b4ef112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55662b4e827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55662b4f9c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55662b4e981b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55662b507a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55662b6179b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55662b4a5817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55662b4f0f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55662b4eed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55662b4e981b]
