[dgx13:90231:0:90231] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90231) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f63f3bbd07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f63f3bbd274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f63f3bbd43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f649b230420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f63f3c3c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f63f3c65839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f63f3b773df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f63f3b7a838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f63f3bc64a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f63f3b795dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f63f3c398da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f63f3cf206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557673f843f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557673f7efb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557673f90469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557673f804e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x557673f9da83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5576740a919c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x557673f433ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x557673f87723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x557673f85929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557673f804e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557673f804e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557673f804e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557673f804e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557673f7efb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557673f90469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557673f81042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557673f7efb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x557673f9d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557673f9e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55767406180e]
