/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43355 instead
  warnings.warn(
[dgx13:79069:0:79069] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79069) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f100d1ce07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f100d1ce274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f100d1ce43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f104a20b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f100d24d6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f100d276839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f100d1883df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f100d18b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f100d1d74a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f100d18a5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f100d24a8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f100d30306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5611f1ad33f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611f1acdfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611f1adf469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611f1acf4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5611f1b826d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f103437b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5611f1ad76ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5611f1a923ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5611f1ad6723]
