[dgx13:84773:0:84773] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84773) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0913148efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f09131490f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f09131492ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f094cde0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f09131ca7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f09131f328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f09131018df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f0913104ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0913152649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0913103bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f09131c76da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f091328606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557362e8f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557362e8a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557362e9b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557362e8b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x557362ea8bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x557362fb442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x557362e4e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557362e92833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557362e90824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557362e8b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557362e8b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557362e8b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557362e8b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557362e8a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557362e9b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557362e8c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557362e8a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x557362ea89fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557362ea917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x557362f6c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557362e937ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557362e8f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x557362ea8adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557362e8f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557362e8b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557362e8a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557362e9b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557362e8b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557362e9b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557362e8b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557362e8a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557362e9b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557362e8c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557362e8a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557362e89e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557362e89e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557362f374ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x557362f6487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x557362f60c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557362f58a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557362f5890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557362f57b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557362f2b2e7]
=================================
[dgx13:84769:0:84769] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84769) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f07fc5e9efd]
