/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34717 instead
  warnings.warn(
[dgx13:88516:0:88516] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88516) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0c2591eefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f0c2591f0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f0c2591f2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0c65285420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0c259a07d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f0c259c928d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f0c258d78df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f0c258daab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0c25928649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0c258d9bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0c2599d6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0c25a5c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5588585ae516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5588585a9184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588585ba559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5588585aa606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55885865d8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f0c4f39b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5588585b27ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55885856d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5588585b1833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5588585af824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588585ba802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5588585aa606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588585ba802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5588585aa606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588585ba802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5588585aa606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588585ba802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5588585aa606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5588585a9184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588585ba559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5588585ab162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5588585a9184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5588585c79fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5588585c817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55885868b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5588585b27ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5588585ae516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588585ba802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5588585c7adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5588585ae516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588585ba802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5588585aa606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5588585a9184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588585ba559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5588585aa606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588585ba802]
