/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34131 instead
  warnings.warn(
[dgx13:86594:0:86594] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86594) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe108316efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fe1083170f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fe1083172ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe141b68420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe1083987d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fe1083c128d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fe1082cf8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fe1082d2ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe108320649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe1082d1bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe1083956da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe10845406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5637126c1516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5637126bc184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637126cd559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637126bd606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5637127708a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe12bc941e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5637126c57ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56371268066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5637126c4833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5637126c2824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5637126cd802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637126bd606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5637126cd802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637126bd606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5637126cd802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637126bd606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5637126cd802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637126bd606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5637126bc184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637126cd559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5637126be162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5637126bc184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5637126da9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5637126db17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56371279e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5637126c57ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5637126c1516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5637126cd802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5637126daadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5637126c1516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5637126cd802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637126bd606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5637126bc184]
