[dgx13:81021:0:81021] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81021) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0c7476fefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f0c747700f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f0c747702ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0c9ff9c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0c747f17d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f0c7481a28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f0c747288df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f0c7472bab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0c74779649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0c7472abcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0c747ee6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0c748ad06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564886050516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56488604b184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56488605c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56488604c606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x564886069bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56488617542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56488600f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x564886053833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564886051824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56488604c606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56488604c606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56488604c606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56488604c606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56488604b184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56488605c559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56488604d162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56488604b184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5648860699fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56488606a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56488612d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5648860547ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564886050516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x564886069adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564886050516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56488604c606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56488604b184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56488605c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56488604c606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56488605c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56488604c352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56488604b184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56488605c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56488604d162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56488604b184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56488604ae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56488604ae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5648860f84ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56488612587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x564886121c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564886119a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56488611990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564886118b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5648860ec2e7]
=================================
[dgx13:81005:0:81005] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81005) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f29f45c7efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f29f45c80f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f29f45c82ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2a2df51420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f29f46497d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f29f467228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f29f45808df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f29f4583ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f29f45d1649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f29f4582bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f29f46466da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f29f470506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a79a35f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a79a35a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a79a36b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a79a35b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a79a378bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a79a48442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a79a31e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a79a362833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a79a360824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a79a35b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a79a35b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a79a35b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a79a35b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a79a35a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a79a36b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a79a35c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a79a35a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a79a3789fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a79a37917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a79a43c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a79a3637ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a79a35f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a79a378adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a79a35f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a79a35b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a79a35a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a79a36b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a79a35b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a79a36b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a79a35b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a79a35a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a79a36b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a79a35c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a79a35a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a79a359e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a79a359e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a79a4074ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a79a43487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a79a430c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a79a428a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a79a42890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a79a427b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a79a3fb2e7]
=================================
[dgx13:81013:0:81013] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81013) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3915a47efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f3915a480f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f3915a482ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f39693f0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3915ac97d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f3915af228d]
