[dgx13:87003:0:87003] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87003) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5d8088fefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f5d808900f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f5d808902ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5dba221420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f5d809117d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f5d8093a28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f5d808488df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f5d8084bab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5d80899649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5d8084abcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5d8090e6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5d809cd06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556940f74516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556940f6f184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556940f80559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556940f70606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5569410238a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5da434f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556940f787ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556940f3366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556940f77833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556940f75824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556940f80802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556940f70606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556940f80802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556940f70606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556940f80802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556940f70606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556940f80802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556940f70606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556940f6f184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556940f80559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556940f71162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556940f6f184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556940f8d9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556940f8e17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5569410519ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556940f787ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556940f74516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556940f80802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556940f8dadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556940f74516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556940f80802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556940f70606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556940f6f184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556940f80559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556940f70606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556940f80802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556940f70352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556940f6f184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556940f80559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556940f71162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556940f6f184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556940f6ee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556940f6ee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55694101c4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55694104987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556941045c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55694103da1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55694103d90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55694103cb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5569410102e7]
=================================
[dgx13:87019:0:87019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87019) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f539f466efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f539f4670f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f539f4672ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f53e8cce420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f539f4e87d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f539f51128d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f539f41f8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f539f422ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f539f470649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f539f421bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f539f4e56da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f539f5a406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560bf2b98516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560bf2b93184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bf2ba4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bf2b94606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x560bf2bb1bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x560bf2cbd42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x560bf2b5766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x560bf2b9b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560bf2b99824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bf2b94606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bf2b94606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bf2b94606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bf2b94606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560bf2b93184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bf2ba4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560bf2b95162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560bf2b93184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x560bf2bb19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560bf2bb217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x560bf2c759ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560bf2b9c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560bf2b98516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x560bf2bb1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560bf2b98516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bf2b94606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560bf2b93184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bf2ba4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bf2b94606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560bf2ba4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560bf2b94352]
