[dgx13:81682:0:81682] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81682) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff8fcf1f15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7ff8fcf1f354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7ff8fcf1f51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff99d666420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff8fcf9eac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff8fcfc7159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7ff8fced86ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7ff8fcedb7d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff8fcf288a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff8fceda8ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff8fcf9b89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff8fd0605fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cbe3ff36fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cbe3fef094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cbe4000519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cbe3ff05c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55cbe400de83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55cbe4118b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55cbe3faad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55cbe3ff77f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55cbe3ff5929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cbe3ff05c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cbe3ff05c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cbe3ff05c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cbe3ff05c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cbe3fef094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cbe4000519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cbe3ff1128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cbe3fef094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55cbe400dccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cbe400e44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55cbe40d110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cbe3ff877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cbe3ff36fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55cbe400ddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cbe3ff36fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cbe3ff05c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cbe3fef094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cbe4000519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cbe3ff05c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cbe40007c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cbe3ff0312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cbe3fef094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cbe4000519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cbe3ff1128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cbe3fef094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cbe3feed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cbe3feed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cbe409c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55cbe40c8fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55cbe40c5353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cbe40bd16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cbe40bd05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cbe40bc297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cbe408ff07]
=================================
[dgx13:81698:0:81698] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81698) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa779a6c15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fa779a6c354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fa779a6c51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa81e1ac420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa779aebac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa779b14159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fa779a256ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fa779a287d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa779a758a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa779a278ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa779ae889a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa779bad5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55de448f06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55de448ec094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55de448fd519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55de448ed5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55de449a0162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa79ec5c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55de448f577c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55de448a7d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55de448f47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55de448f2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55de448fd7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55de448ed5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55de448fd7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55de448ed5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55de448fd7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55de448ed5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55de448fd7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55de448ed5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55de448ec094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55de448fd519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55de448ee128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55de448ec094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55de4490accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55de4490b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55de449ce10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55de448f577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55de448f06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55de448fd7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55de4490adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55de448f06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55de448fd7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55de448ed5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55de448ec094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55de448fd519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55de448ed5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55de448fd7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55de448ed312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55de448ec094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55de448fd519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55de448ee128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55de448ec094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55de448ebd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55de448ebd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55de4499907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55de449c5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55de449c2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55de449ba16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55de449ba05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55de449b9297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55de4498cf07]
=================================
[dgx13:81695:0:81695] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81695) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe0e832b15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fe0e832b354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fe0e832b51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe188a7d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe0e83aaac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe0e83d3159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fe0e82e46ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fe0e82e77d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe0e83348a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe0e82e68ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe0e83a789a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fe0e846c5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f4366996fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f436695094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f4366a6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f4366965c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f4366b3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f4367beb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f436650d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f43669d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f43669b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f4366965c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f4366965c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f4366965c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f4366965c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f436695094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f4366a6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f436697128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f436695094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f4366b3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f4366b444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f43677710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f43669e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f4366996fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f4366b3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f4366996fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f4366965c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f436695094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f4366a6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f4366965c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f4366a67c2]
