[dgx13:83599:0:83599] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83599) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7e2472c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7e2472c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7e2472c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7ec5944420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7e247ab6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7e247d4839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7e246e63df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7e246e9838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7e247354a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7e246e85dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7e247a88da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7e2486106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ad4b50e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ad4b50a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ad4b51b519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ad4b50b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ad4b528e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ad4b633b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ad4b4c5d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ad4b5127f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ad4b510929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ad4b50b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ad4b50b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ad4b50b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ad4b50b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ad4b50a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ad4b51b519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ad4b50c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ad4b50a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ad4b528ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ad4b52944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ad4b5ec10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ad4b51377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ad4b50e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ad4b528dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ad4b50e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ad4b50b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ad4b50a094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ad4b51b519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ad4b50b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ad4b51b7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ad4b50b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ad4b50a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ad4b51b519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ad4b50c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ad4b50a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ad4b509d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ad4b509d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ad4b5b707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ad4b5e3fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ad4b5e0353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ad4b5d816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ad4b5d805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ad4b5d7297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ad4b5aaf07]
=================================
[dgx13:83583:0:83583] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83583) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efca13bc07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7efca13bc274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7efca13bc43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efd4672c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efca143b6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efca1464839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7efca13763df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7efca1379838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efca13c54a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efca13785dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efca14388da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efca14f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561e9b72a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561e9b726094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e9b737519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e9b7275c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x561e9b744e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x561e9b84fb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x561e9b6e1d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x561e9b72e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x561e9b72c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e9b7275c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e9b7275c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e9b7275c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e9b7275c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561e9b726094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e9b737519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561e9b728128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561e9b726094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x561e9b744ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561e9b74544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x561e9b80810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561e9b72f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561e9b72a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x561e9b744dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561e9b72a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e9b7275c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561e9b726094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e9b737519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e9b7275c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561e9b7377c2]
