2023-01-15 00:30:28,353 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,353 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-15 00:30:28,353 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,353 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-15 00:30:28,372 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,372 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-15 00:30:28,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-15 00:30:28,390 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,390 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-15 00:30:28,390 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,390 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-15 00:30:28,398 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,398 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-15 00:30:28,412 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-15 00:30:28,412 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:38354:0:38354] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  38354) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7fe5f96206b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7fe5f962088f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7fe5f9620bb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fe66ee3a980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe5f989c1b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe5f98c5638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7fe5f93d80ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7fe5f93d8674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7fe5f93daa78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe5f962a8a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe5f93dab1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe5f9898f5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x26c79) [0x7fe5f9b44c79]
