[dgx13:86880:0:86880] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86880) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efbcc066eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7efbcc0670e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7efbcc0672aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efc6cfb4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efbc5eca637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7efbc5ef2edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7efbc5e638af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7efbc5e66e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efbcc070639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efbc5e65b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efbc5ec753a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efbc5f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557ba8dba6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557ba8db6094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557ba8dc7519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557ba8db75c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557ba8dd4e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557ba8edfb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557ba8d71d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x557ba8dbe7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557ba8dbc929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557ba8db75c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557ba8db75c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557ba8db75c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557ba8db75c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557ba8db6094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557ba8dc7519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557ba8db8128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557ba8db6094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x557ba8dd4ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557ba8dd544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x557ba8e9810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557ba8dbf77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557ba8dba6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x557ba8dd4dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557ba8dba6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557ba8db75c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557ba8db6094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557ba8dc7519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557ba8db75c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557ba8dc77c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557ba8db7312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557ba8db6094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557ba8dc7519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557ba8db8128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557ba8db6094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557ba8db5d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557ba8db5d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557ba8e6307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557ba8e8ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557ba8e8c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557ba8e8416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557ba8e8405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557ba8e83297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557ba8e56f07]
=================================
[dgx13:86876:0:86876] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86876) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1af3340eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f1af33410e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f1af33412aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1b94407420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1af33c2637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1af33eaedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f1af32f98af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f1af32fce08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1af334a639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1af32fbb9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1af33bf53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1af347e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d392cd96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d392cd5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d392ce6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d392cd65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55d392d89162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f1b146521e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d392cde77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d392c90d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d392cdd7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d392cdb929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d392ce67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d392cd65c6]
