[dgx13:73785:0:73785] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73785) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0132edcc1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7f0132edce11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7f0132edcfda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0177627420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0132f602d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7f0132f8a495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7f0132e93a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7f0132e96ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f0132ee6411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0132e95bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0132f5cf1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f013301cd7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55e2b3a476de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e2b3a4519d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55e2b3aef2c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7f015764f782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55e2b3a4da03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55e2b3a1045f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55e2b3a4c1b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55e2b3a4a3db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e2b3a4519d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e2b3a4519d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
