[dgx13:87499:0:87499] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87499) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7feadd125efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7feadd1260f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7feadd1262ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7feb1adda420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7feadd1a77d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7feadd1d028d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7feadd0de8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7feadd0e1ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7feadd12f649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7feadd0e0bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7feadd1a46da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7feadd26306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c6a05e7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c6a05e2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c6a05f3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c6a05e3606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55c6a06968a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7feb0522b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c6a05eb7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c6a05a666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c6a05ea833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c6a05e8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c6a05f3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c6a05e3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c6a05f3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c6a05e3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c6a05f3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c6a05e3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c6a05f3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c6a05e3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c6a05e2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c6a05f3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c6a05e4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c6a05e2184]
