[dgx13:79706:0:79706] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79706) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa011debeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fa011dec0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fa011dec2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa0b4514420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa011e6d577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa011e95d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7fa011da484f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7fa011da7a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa011df5639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa011da6b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa011e6a47a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa011f315fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562c369926fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c3698e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c3699f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c3698f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x562c369ace83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x562c36ab7b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x562c36949d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x562c369967f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x562c36994929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c3698f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c3698f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c3698f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c3698f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c3698e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c3699f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562c36990128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c3698e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x562c369acccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562c369ad44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x562c36a7010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562c3699777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562c369926fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x562c369acdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562c369926fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c3698f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c3698e094]
