/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42911 instead
  warnings.warn(
[dgx13:95029:0:95029] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95029) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4140c77c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f4140c77e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f4140c77fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4179992420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4140cfa987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4140d2483d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f4140c2e93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f4140c31b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4140c81509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4140c30c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4140cf785a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4140db706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55558bb763f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55558bb70fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55558bb82469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55558bb724e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55558bc256d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f416cf761e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55558bb7a6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55558bb353ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55558bb79723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55558bb77929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55558bb82712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55558bb724e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55558bb82712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55558bb724e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55558bb82712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55558bb724e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55558bb82712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55558bb724e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55558bb70fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55558bb82469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55558bb73042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55558bb70fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55558bb8f8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55558bb9004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55558bc5380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55558bb7a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55558bb763f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55558bb82712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55558bb8f9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55558bb763f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55558bb82712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55558bb724e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55558bb70fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55558bb82469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55558bb724e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55558bb82712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55558bb72232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55558bb70fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55558bb82469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55558bb73042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55558bb70fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55558bb70c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55558bb70c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55558bc1e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55558bc4b6ca]
