[dgx13:78266:0:78266] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:78272:0:78272] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78266) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f56dc04407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f56dc044274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f56dc04443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f57156ae420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f56d5d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f56d5d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f56d5cfd3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f56d5d00838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f56dc04d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f56d5cff5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f56d5d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f56d5e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5622da6b3516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5622da6ae184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622da6bf559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622da6af606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5622da6ccbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5622da7d842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5622da67266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5622da6b6833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5622da6b4824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622da6af606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622da6af606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622da6af606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622da6af606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5622da6ae184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622da6bf559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5622da6b0162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5622da6ae184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5622da6cc9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5622da6cd17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5622da7909ce]
