[dgx13:79229:0:79229] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79229) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6b7f0300cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f6b7f0302c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f6b7f03048a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6c2f7b1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6b7f0af674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6b7f0d87f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6b7efea3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6b7efed838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6b7f0394f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6b7efec5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6b7f0ac89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f6b7f16d5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e514e8a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e514e86094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e514e97519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e514e875c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55e514ea4e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55e514fafb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55e514e41d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55e514e8e7f3]
