[dgx13:90218:0:90218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90218) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb9d4f8bcbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7fb9d4f8beb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7fb9d4f8c07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fba0e904420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb9d500fb47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb9d503a14d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7fb9d4f4296f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7fb9d4f45b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb9d4f955b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb9d4f44c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb9d500c89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb9d50cd06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562831528516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562831523184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562831534559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562831524606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5628315d78a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb9f8a061e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56283152c7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5628314e766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56283152b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562831529824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562831534802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562831524606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562831534802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562831524606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562831534802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562831524606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562831534802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562831524606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562831523184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562831534559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562831525162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562831523184]
