[dgx13:91801:0:91801] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91801) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f59a5be7cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f59a5be7eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f59a5be807a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f59e5598420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f59a5c6bb47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f59a5c9614d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2197f) [0x7f59a5b9e97f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b58) [0x7f59a5ba1b58]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f59a5bf15b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f59a5ba0c6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f59a5c6889a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f59a5d2906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556ba119e516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ba1199184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ba11aa559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ba119a606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x556ba124d8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f59cf6ba1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556ba11a27ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556ba115d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556ba11a1833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556ba119f824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ba11aa802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ba119a606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ba11aa802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ba119a606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ba11aa802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ba119a606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ba11aa802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ba119a606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ba1199184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ba11aa559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556ba119b162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ba1199184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556ba11b79fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556ba11b817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556ba127b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556ba11a27ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556ba119e516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ba11aa802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556ba11b7adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556ba119e516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ba11aa802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ba119a606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ba1199184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ba11aa559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ba119a606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ba11aa802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556ba119a352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ba1199184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ba11aa559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556ba119b162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ba1199184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556ba1198e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556ba1198e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556ba12464ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556ba127387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556ba126fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556ba1267a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556ba126790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556ba1266b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556ba123a2e7]
=================================
[dgx13:91805:0:91805] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91805) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa4e8069cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7fa4e8069eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7fa4e806a07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa5219f2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa4e80edb47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa4e811814d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2197f) [0x7fa4e1fe497f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b58) [0x7fa4e1fe7b58]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa4e80735b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa4e1fe6c6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa4e80ea89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa4e81ab06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565553ac8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565553ac3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565553ad4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565553ac4606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x565553b778a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa50bb171e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x565553acc7ac]
