[dgx13:82510:0:82510] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82510) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f928494507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f9284945274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f928494543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9325f7f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f92849c46b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f92849ed839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f92848ff3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f9284902838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f928494e4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f92849015dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f92849c18da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9284a7a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ba51343f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ba512efb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ba5140469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba51304e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x563ba514da83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x563ba525919c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x563ba50f33ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x563ba5137723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x563ba5135929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba51304e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba51304e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba51304e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba51304e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ba512efb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ba5140469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563ba5131042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ba512efb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x563ba514d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563ba514e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x563ba521180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563ba51386ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ba51343f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x563ba514d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ba51343f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba51304e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ba512efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ba5140469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba51304e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ba5140712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563ba5130232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ba512efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ba5140469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563ba5131042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ba512efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563ba512ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563ba512ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563ba51dc2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x563ba52096ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x563ba5205a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563ba51fd87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563ba51fd76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563ba51fc9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563ba51d0107]
=================================
[dgx13:82504:0:82504] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82504) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f735046607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7350466274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f735046643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f73e3a9b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f73504e56b4]
