2023-07-15 06:02:46,180 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75834:0:75834] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75834) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff3b781d80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7ff3b781da04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7ff3b781dbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff45af6d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff3b788f987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff3b78ae549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7ff3b77da9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7ff3b77ddbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff3b7825df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff3b77dcbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff3b788d36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff3b792c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b62fb8ab08]
