/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33079 instead
  warnings.warn(
[dgx13:94615:0:94615] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94615) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f19c4c11edd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0d4) [0x7f19c4c120d4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e29a) [0x7f19c4c1229a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1a012fd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f19c4c97437]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f19c4cc23cd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cff) [0x7f19c4bc7cff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f18) [0x7f19c4bcaf18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f19c4c1b749]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f19c4bca01d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f19c4c9418a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f19c4d5705a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c266288516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c266283184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c266294559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c266284606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55c2662a1bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55c2663ad42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c26624766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c26628b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c266289824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c266284606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c266284606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c266284606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c266284606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c266283184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c266294559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c266285162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c266283184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c2662a19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c2662a217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c2663659ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c26628c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c266288516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c2662a1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c266288516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c266284606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c266283184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c266294559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c266284606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c266294802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c266284352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c266283184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c266294559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c266285162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c266283184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c266282e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c266282e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c2663304ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c26635d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c266359c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c266351a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c26635190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c266350b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c2663242e7]
=================================
[dgx13:94630:0:94630] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94630) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fba2c7b3edd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0d4) [0x7fba2c7b40d4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e29a) [0x7fba2c7b429a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fba68e96420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fba2c839437]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7fba2c8643cd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cff) [0x7fba2c769cff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f18) [0x7fba2c76cf18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fba2c7bd749]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fba2c76c01d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fba2c83618a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7fba2c8f905a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5650df448516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5650df443184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650df454559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650df444606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5650df4f78a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fba5091e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5650df44c7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5650df40766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5650df44b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5650df449824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5650df454802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650df444606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5650df454802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650df444606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5650df454802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650df444606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5650df454802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650df444606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5650df443184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650df454559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5650df445162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5650df443184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5650df4619fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5650df46217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5650df5259ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5650df44c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5650df448516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5650df454802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5650df461adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5650df448516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5650df454802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650df444606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5650df443184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650df454559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650df444606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5650df454802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5650df444352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5650df443184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650df454559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5650df445162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5650df443184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5650df442e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5650df442e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5650df4f04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5650df51d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5650df519c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5650df511a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5650df51190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5650df510b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5650df4e42e7]
=================================
[dgx13:94606:0:94606] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94606) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f01049dfedd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0d4) [0x7f01049e00d4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e29a) [0x7f01049e029a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f01330c3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0104a65437]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f0104a903cd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cff) [0x7f0104995cff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f18) [0x7f0104998f18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f01049e9749]
