[dgx13:90905:0:90905] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90905) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6ce715c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6ce715c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6ce715c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6d24ad2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6ce71db6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6ce7204839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6ce71163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6ce7119838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6ce71654a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6ce71185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6ce71d88da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6ce729106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5593d69a6516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5593d69a1184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5593d69b2559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5593d69a2606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5593d6a558a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f6d1802a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5593d69aa7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5593d696566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5593d69a9833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5593d69a7824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5593d69b2802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5593d69a2606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5593d69b2802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5593d69a2606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5593d69b2802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5593d69a2606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5593d69b2802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5593d69a2606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5593d69a1184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5593d69b2559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5593d69a3162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5593d69a1184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5593d69bf9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5593d69c017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5593d6a839ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5593d69aa7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5593d69a6516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5593d69b2802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5593d69bfadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5593d69a6516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5593d69b2802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5593d69a2606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5593d69a1184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5593d69b2559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5593d69a2606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5593d69b2802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5593d69a2352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5593d69a1184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5593d69b2559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5593d69a3162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5593d69a1184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5593d69a0e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5593d69a0e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5593d6a4e4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5593d6a7b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5593d6a77c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5593d6a6fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5593d6a6f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5593d6a6eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5593d6a422e7]
=================================
[dgx13:90889:0:90889] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90889) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f95249c407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f95249c4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f95249c443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9550340420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9524a436b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9524a6c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f952497e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f9524981838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f95249cd4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f95249805dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9524a408da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9524af906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f761e1d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f761e18184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f761e29559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f761e19606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55f761ecc8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f953a4781e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f761e217ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55f761ddc66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55f761e20833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55f761e1e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f761e29802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f761e19606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f761e29802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f761e19606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f761e29802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f761e19606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f761e29802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f761e19606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f761e18184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f761e29559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f761e1a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f761e18184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55f761e369fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f761e3717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55f761efa9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f761e217ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f761e1d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f761e29802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55f761e36adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f761e1d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f761e29802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f761e19606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f761e18184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f761e29559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f761e19606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f761e29802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f761e19352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f761e18184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f761e29559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f761e1a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f761e18184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f761e17e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f761e17e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f761ec54ab]
