[dgx13:78605:0:78605] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78605) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f890089015d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f8900890354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f890089051a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8993009420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f89009102f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8900938b2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7f890084977f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7f890084c958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f89008998a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f890084ba6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f890090d1fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f89009d35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ae63d666fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae63d62094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae63d73519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae63d635c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ae63d80e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ae63e8bb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ae63d1dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ae63d6a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ae63d68929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae63d635c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae63d635c6]
