[dgx13:95044:0:95044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95044) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc161c1d8ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7fc161c1dae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7fc161c1dcaa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc1a0904420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc161ca0a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc161cc972d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fc161bd493f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fc161bd7b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc161c271e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc161bd6c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc161c9d8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc161d5c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c3e51a3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c3e514fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c3e526469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c3e5164e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559c3e533a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x559c3e63f19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559c3e4d93ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559c3e51d723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559c3e51b929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c3e5164e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c3e5164e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c3e5164e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c3e5164e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c3e514fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c3e526469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559c3e517042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c3e514fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559c3e5338cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559c3e53404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559c3e5f780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559c3e51e6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c3e51a3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559c3e5339ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c3e51a3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c3e5164e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c3e514fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c3e526469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c3e5164e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c3e526712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559c3e516232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c3e514fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c3e526469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559c3e517042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c3e514fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559c3e514c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559c3e514c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559c3e5c22cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559c3e5ef6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559c3e5eba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559c3e5e387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559c3e5e376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559c3e5e29a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559c3e5b6107]
=================================
[dgx13:95053:0:95053] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95053) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f25bca118ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f25bca11ae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f25bca11caa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f25f56ac420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f25bca94a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f25bcabd72d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f25bc9c893f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f25bc9cbb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f25bca1b1e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f25bc9cac2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f25bca918fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f25bcb5006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d1ed15d3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d1ed157fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1ed169469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1ed1594e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55d1ed20c6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f25e8cd61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d1ed1616ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d1ed11c3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d1ed160723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d1ed15e929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d1ed169712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1ed1594e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d1ed169712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1ed1594e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d1ed169712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1ed1594e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d1ed169712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1ed1594e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d1ed157fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1ed169469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d1ed15a042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d1ed157fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55d1ed1768cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d1ed17704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55d1ed23a80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d1ed1616ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d1ed15d3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d1ed169712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55d1ed1769ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d1ed15d3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d1ed169712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1ed1594e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d1ed157fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1ed169469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1ed1594e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d1ed169712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d1ed159232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d1ed157fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1ed169469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d1ed15a042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d1ed157fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d1ed157c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d1ed157c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d1ed2052cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55d1ed2326ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55d1ed22ea63]
