[dgx13:83610:0:83610] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83610) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f33f33b3f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f33f33b4114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f33f33b42da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3494445420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f33f342d5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f33f3452859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f33f336f42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f33f3372798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f33f33bc989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f33f337162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f33f342ac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f33f34dc06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557cdef7c6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557cdef78094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557cdef89519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557cdef795c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557cdef96e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557cdf0a1b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557cdef33d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x557cdef807f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557cdef7e929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557cdef795c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557cdef795c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557cdef795c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557cdef795c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557cdef78094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557cdef89519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557cdef7a128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557cdef78094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x557cdef96ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557cdef9744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x557cdf05a10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557cdef8177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557cdef7c6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
