2023-03-10 00:00:35,739 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,739 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,741 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,741 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,743 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,743 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,859 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,859 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:12474:0:12474] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  12474) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7fb214933614]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e7ef) [0x7fb2149337ef]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2eb14) [0x7fb214933b14]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fb2982d0980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb214bb83b4]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb214be8a08]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x20b5f) [0x7fb2146e7b5f]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21134) [0x7fb2146e8134]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x23578) [0x7fb2146ea578]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb21493dc99]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb2146ea61b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb214bb4caa]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7fb214e6f2b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x563074a7c343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x563074a871fa]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x680b) [0x563074a6db8b]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x563074a662f1]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x563074a7793c]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x563074a67a55]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x563074a778a6]
20  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x136c36) [0x563074a84c36]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x23565a) [0x563074b8365a]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0xe0b07) [0x563074a2eb07]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x120f96) [0x563074a6ef96]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyVectorcall_Call+0x7a) [0x563074a851ea]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5df8) [0x563074a6d178]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x563074a778a6]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x563074a67a55]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x563074a778a6]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x563074a67a55]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x563074a778a6]
31  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x563074a67a55]
32  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x563074a778a6]
33  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x563074a67a55]
34  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x563074a662f1]
