/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42485 instead
  warnings.warn(
[dgx13:89023:0:89023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89023) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fce2cbb907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fce2cbb9274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fce2cbb943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fce583a0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fce2cc386b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fce2cc61839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fce2cb733df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fce2cb76838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fce2cbc24a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fce2cb755dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fce2cc358da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fce2ccee06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565084457516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565084452184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565084463559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565084453606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x565084470bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56508457c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56508441666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56508445a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x565084458824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565084453606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565084453606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
