[dgx13:94421:0:94421] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94421) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc4c0033eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7fc4c00340e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7fc4c00342aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc4ee5b8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc4adb7a487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7fc4adba5dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7fc4adb0edff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7fc4adb12018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc4c003d729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc4adb1111d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc4adb771da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7fc4adc39d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x561d24ade2b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x561d24adbc5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x561d24af7804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x561d24c0660c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x561d24aa4d90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x561d24ae32a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x561d24ae1205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x561d24adbc5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x561d24adbc5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x561d24adbc5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
