/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46823 instead
  warnings.warn(
[dgx13:91055:0:91055] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  91055) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f62830a407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f62830a4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f62830a443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f62bca35420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f62831236b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f628314c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f628305e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6283061838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f62830ad4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f62830605dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f62831208da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f62831d906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e06eec0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e06eebb184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e06eecc559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e06eebc606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55e06eed9bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55e06efe542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55e06ee7f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55e06eec3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55e06eec1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e06eebc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e06eebc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e06eebc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e06eebc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e06eebb184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e06eecc559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e06eebd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e06eebb184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55e06eed99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e06eeda17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55e06ef9d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e06eec47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e06eec0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55e06eed9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e06eec0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e06eebc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e06eebb184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e06eecc559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e06eebc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e06eecc802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e06eebc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e06eebb184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e06eecc559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e06eebd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e06eebb184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e06eebae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e06eebae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e06ef684ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55e06ef9587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55e06ef91c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e06ef89a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e06ef8990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e06ef88b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e06ef5c2e7]
=================================
[dgx13:91049:0:91049] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:91070:0:91070] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  91049) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f60c1ce407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f60c1ce4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f60c1ce443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f60fd6c5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f60c1d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f60c1d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f60c402a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f60c402d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f60c1ced4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f60c402c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f60c1d608da]
