/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42033 instead
  warnings.warn(
[dgx13:86681:0:86681] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86681) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6ec0156dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f6ec0156fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f6ec015716a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6eebe11420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6ec01dc147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f6ec0206f0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f6ec010cc4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f6ec010fe68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6ec0160619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6ec010ef6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6ec01d8e9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6ec029b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e90e44c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e90e447184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e90e458559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e90e448606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55e90e4fb8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f6ed620e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e90e4507ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55e90e40b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55e90e44f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55e90e44d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e90e458802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e90e448606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e90e458802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e90e448606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e90e458802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e90e448606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e90e458802]
