[dgx13:79104:0:79104] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79104) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff7a98e707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7ff7a98e7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7ff7a98e743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff7e6909420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff7a99666b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff7a998f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff7a98a13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff7a98a4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff7a98f04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff7a98a35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff7a99638da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff7a9a1c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558ceb8c03f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558ceb8bafb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ceb8cc469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ceb8bc4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x558ceb8d9a83]
