[dgx13:41485:0:41485] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  41485) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f55532ffc0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f55532ffe04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f55532fffca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f558bff2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f5553382a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f55533ab7ad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f55532b693f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f55532b9b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5553309509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f55532b8c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f555337f8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f555343e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55afa43e33f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55afa43ddfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55afa43ef469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55afa43df4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55afa44926d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f557660f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55afa43e76ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55afa43a23ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55afa43e6723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55afa43e4929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55afa43ef712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55afa43df4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55afa43ef712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55afa43df4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55afa43ef712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55afa43df4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55afa43ef712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55afa43df4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55afa43ddfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55afa43ef469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55afa43e0042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55afa43ddfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55afa43fc8cb]
