2023-07-29 06:21:02,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,101 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76928:0:76928] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76928) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f94c9693f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f94c9694114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f94c96942da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f956ced2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f94c970d5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f94c9732859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f94c964f42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f94c9652798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f94c969c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f94c965162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f94c970ac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f94c97b517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562bb5f7bb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562bb5f6c112]
