[dgx13:79528:0:79528] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79528) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fdf437e607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fdf437e6274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fdf437e643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdf8081d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fdf438656b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fdf4388e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fdf437a03df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fdf437a3838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fdf437ef4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fdf437a25dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fdf438628da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fdf4391b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5655407033f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5655406fdfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56554070f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5655406ff4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5655407b26d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fdf740171e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5655407076ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5655406c23ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x565540706723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x565540704929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56554070f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5655406ff4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56554070f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5655406ff4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56554070f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5655406ff4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56554070f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5655406ff4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5655406fdfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56554070f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565540700042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5655406fdfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56554071c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56554071d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5655407e080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5655407076ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5655407033f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56554070f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56554071c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5655407033f6]
