/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42985 instead
  warnings.warn(
[dgx13:92711:0:92711] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:92731:0:92731] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92731) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9d0c18407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f9d0c184274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f9d0c18443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9d37add420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9d0c2036b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9d0c22c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f9d0c13e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f9d0c141838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9d0c18d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9d0c1405dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9d0c2008da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9d0c2b906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55db212cb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db212c6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db212d7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db212c7606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55db212e4bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55db213f042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55db2128a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55db212ce833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55db212cc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
