2022-12-05 23:55:27,487 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,487 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-12-05 23:55:27,489 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,489 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-12-05 23:55:27,515 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,516 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-12-05 23:55:27,516 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,516 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-12-05 23:55:27,522 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,522 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-12-05 23:55:27,523 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,523 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-12-05 23:55:27,564 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,564 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-12-05 23:55:27,566 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-12-05 23:55:27,567 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:39956:0:39956] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  39956) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f7bfc6706b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7f7bfc67088f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7f7bfc670bb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f7c8d42b980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7bfc8ec1b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f7bfc915638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7f7bfc4280ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7f7bfc428674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7f7bfc42aa78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7bfc67a8a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f7bfc42ab1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f7bfc8e8f5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7f7bfcb952b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x132417) [0x55a763394417]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x2d2) [0x55a7633a1212]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x200d) [0x55a76338081d]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x9f6) [0x55a76337dc66]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x18c) [0x55a76338f3fc]
