[dgx13:77973:0:77973] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  77973) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2cd0071ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f2cd0071ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f2cd00720aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2d70202420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2cb5b616f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2cb5b89c59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f2cd002b45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f2cd002e548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2cd007b399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2cd002d65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2cb5b5e52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7f2cb5c1faaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f449e283d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55f449e22f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f449e343f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f449e244c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x55f449ed7612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f2cf0d501e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f449e2c67c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x55f449de748b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x55f449e2b6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55f449e296e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55f449e346a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f449e244c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55f449e346a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f449e244c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55f449e346a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f449e244c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55f449e346a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f449e244c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55f449e22f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f449e343f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f449e25022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55f449e22f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x55f449e4188b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f449e4200c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x55f449f0573e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f449e2c67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f449e283d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55f449e346a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x55f449e4196c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f449e283d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55f449e346a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f449e244c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55f449e22f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f449e343f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f449e244c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55f449e346a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f449e24212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55f449e22f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f449e343f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f449e25022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55f449e22f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f449e22c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f449e22c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f449ed020b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x55f449efd5fa]
